SDL_AddAudioDevice rb_SDL_AddAudioDevice
SDL_Blit_ABGR8888_BGR888_Blend rb_SDL_Blit_ABGR8888_BGR888_Blend
SDL_Blit_ABGR8888_BGR888_Blend_Scale rb_SDL_Blit_ABGR8888_BGR888_Blend_Scale
SDL_Blit_ABGR8888_BGR888_Modulate rb_SDL_Blit_ABGR8888_BGR888_Modulate
SDL_Blit_ABGR8888_BGR888_Modulate_Blend rb_SDL_Blit_ABGR8888_BGR888_Modulate_Blend
SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale rb_SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
SDL_Blit_ABGR8888_BGR888_Modulate_Scale rb_SDL_Blit_ABGR8888_BGR888_Modulate_Scale
SDL_Blit_ABGR8888_BGR888_Scale rb_SDL_Blit_ABGR8888_BGR888_Scale
SDL_Blit_ABGR8888_RGB888_Blend rb_SDL_Blit_ABGR8888_RGB888_Blend
SDL_Blit_ABGR8888_RGB888_Blend_Scale rb_SDL_Blit_ABGR8888_RGB888_Blend_Scale
SDL_Blit_ABGR8888_RGB888_Modulate rb_SDL_Blit_ABGR8888_RGB888_Modulate
SDL_Blit_ABGR8888_RGB888_Modulate_Blend rb_SDL_Blit_ABGR8888_RGB888_Modulate_Blend
SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale rb_SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
SDL_Blit_ABGR8888_RGB888_Modulate_Scale rb_SDL_Blit_ABGR8888_RGB888_Modulate_Scale
SDL_Blit_ABGR8888_RGB888_Scale rb_SDL_Blit_ABGR8888_RGB888_Scale
SDL_Blit_ARGB8888_ARGB8888_Blend rb_SDL_Blit_ARGB8888_ARGB8888_Blend
SDL_Blit_ARGB8888_ARGB8888_Blend_Scale rb_SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
SDL_Blit_ARGB8888_ARGB8888_Modulate rb_SDL_Blit_ARGB8888_ARGB8888_Modulate
SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend rb_SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale rb_SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale rb_SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
SDL_Blit_ARGB8888_ARGB8888_Scale rb_SDL_Blit_ARGB8888_ARGB8888_Scale
SDL_Blit_ARGB8888_BGR888_Blend rb_SDL_Blit_ARGB8888_BGR888_Blend
SDL_Blit_ARGB8888_BGR888_Blend_Scale rb_SDL_Blit_ARGB8888_BGR888_Blend_Scale
SDL_Blit_ARGB8888_BGR888_Modulate rb_SDL_Blit_ARGB8888_BGR888_Modulate
SDL_Blit_ARGB8888_BGR888_Modulate_Blend rb_SDL_Blit_ARGB8888_BGR888_Modulate_Blend
SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale rb_SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
SDL_Blit_ARGB8888_BGR888_Modulate_Scale rb_SDL_Blit_ARGB8888_BGR888_Modulate_Scale
SDL_Blit_ARGB8888_BGR888_Scale rb_SDL_Blit_ARGB8888_BGR888_Scale
SDL_Blit_ARGB8888_RGB888_Blend rb_SDL_Blit_ARGB8888_RGB888_Blend
SDL_Blit_ARGB8888_RGB888_Blend_Scale rb_SDL_Blit_ARGB8888_RGB888_Blend_Scale
SDL_Blit_ARGB8888_RGB888_Modulate rb_SDL_Blit_ARGB8888_RGB888_Modulate
SDL_Blit_ARGB8888_RGB888_Modulate_Blend rb_SDL_Blit_ARGB8888_RGB888_Modulate_Blend
SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale rb_SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
SDL_Blit_ARGB8888_RGB888_Modulate_Scale rb_SDL_Blit_ARGB8888_RGB888_Modulate_Scale
SDL_Blit_ARGB8888_RGB888_Scale rb_SDL_Blit_ARGB8888_RGB888_Scale
SDL_Blit_BGR888_ARGB8888_Blend rb_SDL_Blit_BGR888_ARGB8888_Blend
SDL_Blit_BGR888_ARGB8888_Blend_Scale rb_SDL_Blit_BGR888_ARGB8888_Blend_Scale
SDL_Blit_BGR888_ARGB8888_Modulate rb_SDL_Blit_BGR888_ARGB8888_Modulate
SDL_Blit_BGR888_ARGB8888_Modulate_Blend rb_SDL_Blit_BGR888_ARGB8888_Modulate_Blend
SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale rb_SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
SDL_Blit_BGR888_ARGB8888_Modulate_Scale rb_SDL_Blit_BGR888_ARGB8888_Modulate_Scale
SDL_Blit_BGR888_ARGB8888_Scale rb_SDL_Blit_BGR888_ARGB8888_Scale
SDL_Blit_BGR888_BGR888_Blend rb_SDL_Blit_BGR888_BGR888_Blend
SDL_Blit_BGR888_BGR888_Blend_Scale rb_SDL_Blit_BGR888_BGR888_Blend_Scale
SDL_Blit_BGR888_BGR888_Modulate rb_SDL_Blit_BGR888_BGR888_Modulate
SDL_Blit_BGR888_BGR888_Modulate_Blend rb_SDL_Blit_BGR888_BGR888_Modulate_Blend
SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale rb_SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
SDL_Blit_BGR888_BGR888_Modulate_Scale rb_SDL_Blit_BGR888_BGR888_Modulate_Scale
SDL_Blit_BGR888_BGR888_Scale rb_SDL_Blit_BGR888_BGR888_Scale
SDL_Blit_BGR888_RGB888_Blend rb_SDL_Blit_BGR888_RGB888_Blend
SDL_Blit_BGR888_RGB888_Blend_Scale rb_SDL_Blit_BGR888_RGB888_Blend_Scale
SDL_Blit_BGR888_RGB888_Modulate rb_SDL_Blit_BGR888_RGB888_Modulate
SDL_Blit_BGR888_RGB888_Modulate_Blend rb_SDL_Blit_BGR888_RGB888_Modulate_Blend
SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale rb_SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
SDL_Blit_BGR888_RGB888_Modulate_Scale rb_SDL_Blit_BGR888_RGB888_Modulate_Scale
SDL_Blit_BGR888_RGB888_Scale rb_SDL_Blit_BGR888_RGB888_Scale
SDL_Blit_BGRA8888_ARGB8888_Blend rb_SDL_Blit_BGRA8888_ARGB8888_Blend
SDL_Blit_BGRA8888_ARGB8888_Blend_Scale rb_SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
SDL_Blit_BGRA8888_ARGB8888_Modulate rb_SDL_Blit_BGRA8888_ARGB8888_Modulate
SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend rb_SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale rb_SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale rb_SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
SDL_Blit_BGRA8888_ARGB8888_Scale rb_SDL_Blit_BGRA8888_ARGB8888_Scale
SDL_Blit_BGRA8888_BGR888_Blend rb_SDL_Blit_BGRA8888_BGR888_Blend
SDL_Blit_BGRA8888_BGR888_Blend_Scale rb_SDL_Blit_BGRA8888_BGR888_Blend_Scale
SDL_Blit_BGRA8888_BGR888_Modulate rb_SDL_Blit_BGRA8888_BGR888_Modulate
SDL_Blit_BGRA8888_BGR888_Modulate_Blend rb_SDL_Blit_BGRA8888_BGR888_Modulate_Blend
SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale rb_SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
SDL_Blit_BGRA8888_BGR888_Modulate_Scale rb_SDL_Blit_BGRA8888_BGR888_Modulate_Scale
SDL_Blit_BGRA8888_BGR888_Scale rb_SDL_Blit_BGRA8888_BGR888_Scale
SDL_Blit_BGRA8888_RGB888_Blend rb_SDL_Blit_BGRA8888_RGB888_Blend
SDL_Blit_BGRA8888_RGB888_Blend_Scale rb_SDL_Blit_BGRA8888_RGB888_Blend_Scale
SDL_Blit_BGRA8888_RGB888_Modulate rb_SDL_Blit_BGRA8888_RGB888_Modulate
SDL_Blit_BGRA8888_RGB888_Modulate_Blend rb_SDL_Blit_BGRA8888_RGB888_Modulate_Blend
SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale rb_SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
SDL_Blit_BGRA8888_RGB888_Modulate_Scale rb_SDL_Blit_BGRA8888_RGB888_Modulate_Scale
SDL_Blit_BGRA8888_RGB888_Scale rb_SDL_Blit_BGRA8888_RGB888_Scale
SDL_Blit_RGB888_ARGB8888_Blend rb_SDL_Blit_RGB888_ARGB8888_Blend
SDL_Blit_RGB888_ARGB8888_Blend_Scale rb_SDL_Blit_RGB888_ARGB8888_Blend_Scale
SDL_Blit_RGB888_ARGB8888_Modulate rb_SDL_Blit_RGB888_ARGB8888_Modulate
SDL_Blit_RGB888_ARGB8888_Modulate_Blend rb_SDL_Blit_RGB888_ARGB8888_Modulate_Blend
SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale rb_SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
SDL_Blit_RGB888_ARGB8888_Modulate_Scale rb_SDL_Blit_RGB888_ARGB8888_Modulate_Scale
SDL_Blit_RGB888_ARGB8888_Scale rb_SDL_Blit_RGB888_ARGB8888_Scale
SDL_Blit_RGB888_BGR888_Blend rb_SDL_Blit_RGB888_BGR888_Blend
SDL_Blit_RGB888_BGR888_Blend_Scale rb_SDL_Blit_RGB888_BGR888_Blend_Scale
SDL_Blit_RGB888_BGR888_Modulate rb_SDL_Blit_RGB888_BGR888_Modulate
SDL_Blit_RGB888_BGR888_Modulate_Blend rb_SDL_Blit_RGB888_BGR888_Modulate_Blend
SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale rb_SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
SDL_Blit_RGB888_BGR888_Modulate_Scale rb_SDL_Blit_RGB888_BGR888_Modulate_Scale
SDL_Blit_RGB888_BGR888_Scale rb_SDL_Blit_RGB888_BGR888_Scale
SDL_Blit_RGB888_RGB888_Blend rb_SDL_Blit_RGB888_RGB888_Blend
SDL_Blit_RGB888_RGB888_Blend_Scale rb_SDL_Blit_RGB888_RGB888_Blend_Scale
SDL_Blit_RGB888_RGB888_Modulate rb_SDL_Blit_RGB888_RGB888_Modulate
SDL_Blit_RGB888_RGB888_Modulate_Blend rb_SDL_Blit_RGB888_RGB888_Modulate_Blend
SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale rb_SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
SDL_Blit_RGB888_RGB888_Modulate_Scale rb_SDL_Blit_RGB888_RGB888_Modulate_Scale
SDL_Blit_RGB888_RGB888_Scale rb_SDL_Blit_RGB888_RGB888_Scale
SDL_Blit_RGBA8888_ARGB8888_Blend rb_SDL_Blit_RGBA8888_ARGB8888_Blend
SDL_Blit_RGBA8888_ARGB8888_Blend_Scale rb_SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
SDL_Blit_RGBA8888_ARGB8888_Modulate rb_SDL_Blit_RGBA8888_ARGB8888_Modulate
SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend rb_SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale rb_SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale rb_SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
SDL_Blit_RGBA8888_ARGB8888_Scale rb_SDL_Blit_RGBA8888_ARGB8888_Scale
SDL_Blit_RGBA8888_BGR888_Blend rb_SDL_Blit_RGBA8888_BGR888_Blend
SDL_Blit_RGBA8888_BGR888_Blend_Scale rb_SDL_Blit_RGBA8888_BGR888_Blend_Scale
SDL_Blit_RGBA8888_BGR888_Modulate rb_SDL_Blit_RGBA8888_BGR888_Modulate
SDL_Blit_RGBA8888_BGR888_Modulate_Blend rb_SDL_Blit_RGBA8888_BGR888_Modulate_Blend
SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale rb_SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
SDL_Blit_RGBA8888_BGR888_Modulate_Scale rb_SDL_Blit_RGBA8888_BGR888_Modulate_Scale
SDL_Blit_RGBA8888_BGR888_Scale rb_SDL_Blit_RGBA8888_BGR888_Scale
SDL_Blit_RGBA8888_RGB888_Blend rb_SDL_Blit_RGBA8888_RGB888_Blend
SDL_Blit_RGBA8888_RGB888_Blend_Scale rb_SDL_Blit_RGBA8888_RGB888_Blend_Scale
SDL_Blit_RGBA8888_RGB888_Modulate rb_SDL_Blit_RGBA8888_RGB888_Modulate
SDL_Blit_RGBA8888_RGB888_Modulate_Blend rb_SDL_Blit_RGBA8888_RGB888_Modulate_Blend
SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale rb_SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
SDL_Blit_RGBA8888_RGB888_Modulate_Scale rb_SDL_Blit_RGBA8888_RGB888_Modulate_Scale
SDL_Blit_RGBA8888_RGB888_Scale rb_SDL_Blit_RGBA8888_RGB888_Scale
SDL_Blit_Slow rb_SDL_Blit_Slow
SDL_BufferQueueDrainCallback rb_SDL_BufferQueueDrainCallback
SDL_BufferQueueFillCallback rb_SDL_BufferQueueFillCallback
SDL_BuildAudioCVT rb_SDL_BuildAudioCVT
SDL_CPUCount rb_SDL_CPUCount
SDL_CPUFeatures rb_SDL_CPUFeatures
SDL_CalculateAudioSpec rb_SDL_CalculateAudioSpec
SDL_CalculateBlit rb_SDL_CalculateBlit
SDL_CalculateBlit0 rb_SDL_CalculateBlit0
SDL_CalculateBlit1 rb_SDL_CalculateBlit1
SDL_CalculateBlitA rb_SDL_CalculateBlitA
SDL_CalculateBlitN rb_SDL_CalculateBlitN
SDL_CalculateGammaRamp rb_SDL_CalculateGammaRamp
SDL_CalculateShapeBitmap rb_SDL_CalculateShapeBitmap
SDL_CalculateShapeTree rb_SDL_CalculateShapeTree
SDL_CaptureAudio rb_SDL_CaptureAudio
SDL_CaptureMouse rb_SDL_CaptureMouse
SDL_ChooseAudioConverters rb_SDL_ChooseAudioConverters
SDL_CleanupAudioStreamResampler rb_SDL_CleanupAudioStreamResampler
SDL_ClearDataQueue rb_SDL_ClearDataQueue
SDL_ClearError rb_SDL_ClearError
SDL_ClearHints rb_SDL_ClearHints
SDL_ClearQueuedAudio rb_SDL_ClearQueuedAudio
SDL_CloseAudio rb_SDL_CloseAudio
SDL_CloseAudioDevice rb_SDL_CloseAudioDevice
SDL_ComposeCustomBlendMode rb_SDL_ComposeCustomBlendMode
SDL_ComputeDiagonalDPI rb_SDL_ComputeDiagonalDPI
SDL_CondBroadcast rb_SDL_CondBroadcast
SDL_CondSignal rb_SDL_CondSignal
SDL_CondWait rb_SDL_CondWait
SDL_CondWaitTimeout rb_SDL_CondWaitTimeout
SDL_Convert51To71 rb_SDL_Convert51To71
SDL_Convert51ToQuad rb_SDL_Convert51ToQuad
SDL_Convert51ToStereo rb_SDL_Convert51ToStereo
SDL_Convert71To51 rb_SDL_Convert71To51
SDL_ConvertAudio rb_SDL_ConvertAudio
SDL_ConvertMonoToStereo rb_SDL_ConvertMonoToStereo
SDL_ConvertPixels rb_SDL_ConvertPixels
SDL_ConvertPixels_ARGB8888_to_YUV rb_SDL_ConvertPixels_ARGB8888_to_YUV
SDL_ConvertPixels_PackUVPlanes_to_NV rb_SDL_ConvertPixels_PackUVPlanes_to_NV
SDL_ConvertPixels_RGB_to_YUV rb_SDL_ConvertPixels_RGB_to_YUV
SDL_ConvertPixels_SplitNV_to_UVPlanes rb_SDL_ConvertPixels_SplitNV_to_UVPlanes
SDL_ConvertPixels_SwapNV rb_SDL_ConvertPixels_SwapNV
SDL_ConvertPixels_SwapUVPlanes rb_SDL_ConvertPixels_SwapUVPlanes
SDL_ConvertPixels_UYVY_to_YUY2 rb_SDL_ConvertPixels_UYVY_to_YUY2
SDL_ConvertPixels_YUV_to_RGB rb_SDL_ConvertPixels_YUV_to_RGB
SDL_ConvertPixels_YUV_to_YUV rb_SDL_ConvertPixels_YUV_to_YUV
SDL_ConvertPixels_YUY2_to_UYVY rb_SDL_ConvertPixels_YUY2_to_UYVY
SDL_ConvertPixels_YUY2_to_YVYU rb_SDL_ConvertPixels_YUY2_to_YVYU
SDL_ConvertPixels_YVYU_to_YUY2 rb_SDL_ConvertPixels_YVYU_to_YUY2
SDL_ConvertQuadTo51 rb_SDL_ConvertQuadTo51
SDL_ConvertQuadToStereo rb_SDL_ConvertQuadToStereo
SDL_ConvertStereoTo51 rb_SDL_ConvertStereoTo51
SDL_ConvertStereoToMono rb_SDL_ConvertStereoToMono
SDL_ConvertStereoToQuad rb_SDL_ConvertStereoToQuad
SDL_ConvertSurface rb_SDL_ConvertSurface
SDL_ConvertSurfaceFormat rb_SDL_ConvertSurfaceFormat
SDL_Convert_Byteswap rb_SDL_Convert_Byteswap
SDL_Convert_F32_to_S16 rb_SDL_Convert_F32_to_S16
SDL_Convert_F32_to_S16_SSE2 rb_SDL_Convert_F32_to_S16_SSE2
SDL_Convert_F32_to_S16_Scalar rb_SDL_Convert_F32_to_S16_Scalar
SDL_Convert_F32_to_S32 rb_SDL_Convert_F32_to_S32
SDL_Convert_F32_to_S32_SSE2 rb_SDL_Convert_F32_to_S32_SSE2
SDL_Convert_F32_to_S32_Scalar rb_SDL_Convert_F32_to_S32_Scalar
SDL_Convert_F32_to_S8 rb_SDL_Convert_F32_to_S8
SDL_Convert_F32_to_S8_SSE2 rb_SDL_Convert_F32_to_S8_SSE2
SDL_Convert_F32_to_S8_Scalar rb_SDL_Convert_F32_to_S8_Scalar
SDL_Convert_F32_to_U16 rb_SDL_Convert_F32_to_U16
SDL_Convert_F32_to_U16_SSE2 rb_SDL_Convert_F32_to_U16_SSE2
SDL_Convert_F32_to_U16_Scalar rb_SDL_Convert_F32_to_U16_Scalar
SDL_Convert_F32_to_U8 rb_SDL_Convert_F32_to_U8
SDL_Convert_F32_to_U8_SSE2 rb_SDL_Convert_F32_to_U8_SSE2
SDL_Convert_F32_to_U8_Scalar rb_SDL_Convert_F32_to_U8_Scalar
SDL_Convert_S16_to_F32 rb_SDL_Convert_S16_to_F32
SDL_Convert_S16_to_F32_SSE2 rb_SDL_Convert_S16_to_F32_SSE2
SDL_Convert_S16_to_F32_Scalar rb_SDL_Convert_S16_to_F32_Scalar
SDL_Convert_S32_to_F32 rb_SDL_Convert_S32_to_F32
SDL_Convert_S32_to_F32_SSE2 rb_SDL_Convert_S32_to_F32_SSE2
SDL_Convert_S32_to_F32_Scalar rb_SDL_Convert_S32_to_F32_Scalar
SDL_Convert_S8_to_F32 rb_SDL_Convert_S8_to_F32
SDL_Convert_S8_to_F32_SSE2 rb_SDL_Convert_S8_to_F32_SSE2
SDL_Convert_S8_to_F32_Scalar rb_SDL_Convert_S8_to_F32_Scalar
SDL_Convert_U16_to_F32 rb_SDL_Convert_U16_to_F32
SDL_Convert_U16_to_F32_SSE2 rb_SDL_Convert_U16_to_F32_SSE2
SDL_Convert_U16_to_F32_Scalar rb_SDL_Convert_U16_to_F32_Scalar
SDL_Convert_U8_to_F32 rb_SDL_Convert_U8_to_F32
SDL_Convert_U8_to_F32_SSE2 rb_SDL_Convert_U8_to_F32_SSE2
SDL_Convert_U8_to_F32_Scalar rb_SDL_Convert_U8_to_F32_Scalar
SDL_CountDataQueue rb_SDL_CountDataQueue
SDL_CreateColorCursor rb_SDL_CreateColorCursor
SDL_CreateCond rb_SDL_CreateCond
SDL_CreateCursor rb_SDL_CreateCursor
SDL_CreateMutex rb_SDL_CreateMutex
SDL_CreateRGBSurface rb_SDL_CreateRGBSurface
SDL_CreateRGBSurfaceFrom rb_SDL_CreateRGBSurfaceFrom
SDL_CreateRGBSurfaceWithFormat rb_SDL_CreateRGBSurfaceWithFormat
SDL_CreateRGBSurfaceWithFormatFrom rb_SDL_CreateRGBSurfaceWithFormatFrom
SDL_CreateRenderer rb_SDL_CreateRenderer
SDL_CreateSemaphore rb_SDL_CreateSemaphore
SDL_CreateShapedWindow rb_SDL_CreateShapedWindow
SDL_CreateSoftwareRenderer rb_SDL_CreateSoftwareRenderer
SDL_CreateSystemCursor rb_SDL_CreateSystemCursor
SDL_CreateTexture rb_SDL_CreateTexture
SDL_CreateTextureFromSurface rb_SDL_CreateTextureFromSurface
SDL_CreateThread rb_SDL_CreateThread
SDL_CreateThreadInternal rb_SDL_CreateThreadInternal
SDL_CreateThreadWithStackSize rb_SDL_CreateThreadWithStackSize
SDL_CreateWindow rb_SDL_CreateWindow
SDL_CreateWindowAndRenderer rb_SDL_CreateWindowAndRenderer
SDL_CreateWindowFrom rb_SDL_CreateWindowFrom
SDL_CreateWindowTexture rb_SDL_CreateWindowTexture
SDL_DUMMY_JoystickDriver rb_SDL_DUMMY_JoystickDriver
SDL_DelEventWatch rb_SDL_DelEventWatch
SDL_DelHintCallback rb_SDL_DelHintCallback
SDL_DelTouch rb_SDL_DelTouch
SDL_Delay rb_SDL_Delay
SDL_DequeueAudio rb_SDL_DequeueAudio
SDL_DestroyCond rb_SDL_DestroyCond
SDL_DestroyMutex rb_SDL_DestroyMutex
SDL_DestroyRenderer rb_SDL_DestroyRenderer
SDL_DestroySemaphore rb_SDL_DestroySemaphore
SDL_DestroyTexture rb_SDL_DestroyTexture
SDL_DestroyWindow rb_SDL_DestroyWindow
SDL_DestroyWindowTexture rb_SDL_DestroyWindowTexture
SDL_DetachThread rb_SDL_DetachThread
SDL_DisableScreenSaver rb_SDL_DisableScreenSaver
SDL_DitherColors rb_SDL_DitherColors
SDL_DoEventLogging rb_SDL_DoEventLogging
SDL_DrawLine rb_SDL_DrawLine
SDL_DrawLine1 rb_SDL_DrawLine1
SDL_DrawLine2 rb_SDL_DrawLine2
